./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating 16d1f5c7..b26649bd
Fast-forward
 README.md                                          |  4 +-
 account_payment_order/__manifest__.py              |  2 +-
 .../tests/test_account_payment.py                  | 51 +++++++++++-----
 .../tests/test_payment_order_inbound.py            | 68 +++++++++++----------
 .../tests/test_payment_order_outbound.py           | 71 +++++++++++++---------
 account_payment_partner/README.rst                 |  4 +-
 account_payment_partner/__init__.py                |  1 +
 account_payment_partner/__manifest__.py            |  3 +-
 .../i18n/account_payment_partner.pot               | 14 +++++
 account_payment_partner/i18n/ca.po                 | 14 +++++
 account_payment_partner/i18n/da_DK.po              | 14 +++++
 account_payment_partner/i18n/de.po                 | 14 +++++
 account_payment_partner/i18n/es.po                 | 14 +++++
 account_payment_partner/i18n/es_AR.po              | 16 ++++-
 account_payment_partner/i18n/es_CL.po              | 14 +++++
 account_payment_partner/i18n/fr.po                 | 14 +++++
 account_payment_partner/i18n/fr_FR.po              | 14 +++++
 account_payment_partner/i18n/hr.po                 | 14 +++++
 account_payment_partner/i18n/nb_NO.po              | 14 +++++
 account_payment_partner/i18n/nl.po                 | 14 +++++
 account_payment_partner/i18n/pt_BR.po              | 14 +++++
 account_payment_partner/i18n/sl.po                 | 14 +++++
 account_payment_partner/readme/DESCRIPTION.rst     |  4 +-
 account_payment_partner/reports/__init__.py        |  1 +
 .../reports/account_invoice_report.py              | 18 ++++++
 .../reports/account_invoice_report_view.xml        | 24 ++++++++
 .../static/description/index.html                  |  3 +-
 27 files changed, 367 insertions(+), 85 deletions(-)
 create mode 100644 account_payment_partner/reports/__init__.py
 create mode 100644 account_payment_partner/reports/account_invoice_report.py
 create mode 100644 account_payment_partner/reports/account_invoice_report_view.xml
./community-data-files
From https://github.com/oca/community-data-files
 * branch            14.0       -> FETCH_HEAD
Already up to date.
./l10n-spain
From https://github.com/oca/l10n-spain
 * branch                14.0       -> FETCH_HEAD
Updating 2daf1a52c..fa784103a
Fast-forward
 README.md                                          |   5 +-
 l10n_es_aeat_mod303/i18n/bg.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/ca.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/cs.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/de.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/es.po                     |  40 +-
 l10n_es_aeat_mod303/i18n/es_CO.po                  |  28 +-
 l10n_es_aeat_mod303/i18n/es_CR.po                  |  28 +-
 l10n_es_aeat_mod303/i18n/eu.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/fr.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/gl.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/hr.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/l10n_es_aeat_mod303.pot   |  27 +-
 l10n_es_aeat_mod303/i18n/nl.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/pl.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/pt.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/pt_BR.po                  |  28 +-
 l10n_es_aeat_mod303/i18n/sl.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/sv.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/tr.po                     |  28 +-
 l10n_es_aeat_mod303/i18n/vi.po                     |  28 +-
 l10n_es_aeat_mod349/__manifest__.py                |   2 +-
 l10n_es_aeat_mod349/models/mod349.py               |  44 +-
 l10n_es_aeat_mod349/views/mod349_view.xml          |   5 +-
 l10n_es_aeat_sii_oca/__manifest__.py               |   2 +-
 l10n_es_aeat_sii_oca/data/aeat_sii_map_data.xml    |   2 +
 l10n_es_aeat_sii_oca/i18n/bg.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/ca.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/cs.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/de.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/es.po                    |  31 +-
 l10n_es_aeat_sii_oca/i18n/es_CO.po                 |  25 +
 l10n_es_aeat_sii_oca/i18n/es_CR.po                 |  25 +
 l10n_es_aeat_sii_oca/i18n/eu.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/fr.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/gl.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/hr.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/l10n_es_aeat_sii_oca.pot |  23 +
 l10n_es_aeat_sii_oca/i18n/nl.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/pl.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/pt.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/pt_BR.po                 |  25 +
 l10n_es_aeat_sii_oca/i18n/ru.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/sl.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/sv.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/tr.po                    |  25 +
 l10n_es_aeat_sii_oca/i18n/vi.po                    |  25 +
 l10n_es_aeat_sii_oca/models/account_move.py        |  18 +-
 l10n_es_aeat_sii_oca/views/account_move_views.xml  |   5 +
 l10n_es_ticketbai/README.rst                       | 121 ++++
 l10n_es_ticketbai/__init__.py                      |   3 +
 l10n_es_ticketbai/__manifest__.py                  |  48 ++
 .../data/account_fiscal_position_template.xml      | 171 +++++
 l10n_es_ticketbai/data/tax_map_data.xml            | 134 ++++
 l10n_es_ticketbai/data/vat_exemption_key_data.xml  |  41 ++
 l10n_es_ticketbai/data/vat_regime_key_data.xml     |  95 +++
 l10n_es_ticketbai/hooks.py                         |  67 ++
